CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Male,24,77,63
2,Female,18,71,25
3,Male,29,50,52
4,Male,45,88,16
5,Male,37,32,34
6,Female,20,75,57
7,Male,37,74,10
8,Male,39,52,61
9,Male,24,68,49
10,Female,36,28,63
11,Male,35,83,55
12,Male,21,55,84
13,Male,39,46,53
14,Male,41,86,39
15,Female,47,42,53
16,Male,47,24,63
17,Female,18,21,51
18,Female,23,75,51
19,Female,41,27,32
20,Male,41,103,33
21,Female,41,10,14
22,Male,70,102,93
23,Female,41,65,18
24,Female,48,57,32
25,Female,46,46,32
26,Female,42,69,72
27,Female,31,59,42
28,Female,44,87,81
29,Female,25,62,33
30,Female,32,63,56
31,Male,29,50,29
32,Male,35,58,100
33,Female,62,67,20
34,Female,18,17,57
35,Female,43,26,65
36,Male,18,78,60
37,Female,29,64,45
38,Male,48,55,46
39,Male,35,60,51
40,Male,22,68,46
41,Male,26,46,74
42,Male,43,40,100
43,Female,26,64,36
44,Female,37,35,15
45,Female,35,70,47
46,Female,27,17,100
47,Female,60,85,29
48,Male,42,71,90
49,Female,18,66,91
50,Female,37,84,36
51,Male,27,101,64
52,Female,45,85,90
53,Male,25,13,40
54,Female,33,28,44
55,Male,41,44,35
56,Female,45,60,24
57,Female,20,72,33
58,Male,30,41,19
59,Male,29,64,50
60,Male,27,41,30
61,Male,56,44,55
62,Male,39,24,11
63,Male,19,36,58
64,Male,46,26,70
65,Male,60,35,1
66,Female,47,86,59
67,Female,18,36,80
68,Male,29,125,19
69,Female,50,72,91
70,Female,26,64,60
71,Female,40,38,32
72,Female,44,77,48
73,Male,23,45,63
74,Female,34,63,51
75,Male,18,124,63
76,Female,22,57,26
77,Female,31,88,54
78,Female,20,42,14
79,Male,54,59,47
80,Female,18,104,27
81,Male,29,44,31
82,Female,36,105,80
83,Male,52,77,77
84,Female,18,45,65
85,Male,48,75,22
86,Male,35,84,42
87,Female,23,75,80
88,Male,40,20,53
89,Female,37,41,100
90,Female,27,53,59
91,Female,35,58,54
92,Female,30,75,42
93,Female,36,64,53
94,Female,42,26,46
95,Female,54,69,67
96,Female,20,75,73
97,Female,60,73,30
98,Female,18,87,16
99,Female,33,80,4
100,Male,42,71,62
101,Male,38,58,22
102,Female,27,18,1
103,Female,32,70,59
104,Female,29,65,100
105,Female,27,66,49
106,Female,45,28,70
107,Female,39,32,52
108,Female,26,86,47
109,Female,45,59,72
110,Male,38,77,42
111,Female,44,60,56
112,Male,42,60,58
113,Female,25,83,33
114,Female,28,47,74
115,Male,43,62,45
116,Female,42,48,31
117,Male,34,49,63
118,Female,36,52,27
119,Female,50,65,50
120,Male,27,48,49
121,Female,41,91,77
122,Male,32,37,61
123,Female,32,55,49
124,Male,48,49,70
125,Male,44,96,84
126,Female,44,64,63
127,Female,50,85,50
128,Male,35,22,17
129,Female,43,66,23
130,Female,31,82,42
131,Female,38,62,34
132,Male,33,86,45
133,Male,36,47,51
134,Male,42,95,63
135,Male,25,117,48
136,Male,60,50,62
137,Male,22,48,51
138,Male,20,96,1
139,Male,48,99,26
140,Male,44,46,46
141,Female,42,49,19
142,Male,42,52,64
143,Female,34,26,88
144,Female,24,37,80
145,Female,35,34,44
146,Male,26,40,87
147,Male,46,59,53
148,Male,33,65,41
149,Male,25,98,34
150,Female,31,35,42
151,Male,39,84,40
152,Male,28,54,54
153,Male,25,58,54
154,Male,37,76,50
155,Male,37,31,60
156,Female,28,69,79
157,Male,29,64,73
158,Female,37,72,12
159,Male,18,67,1
160,Female,18,121,73
161,Male,26,44,15
162,Male,32,46,44
163,Female,38,44,20
164,Female,52,46,4
165,Female,45,44,63
166,Male,33,89,68
167,Female,34,95,35
168,Male,22,45,1
169,Male,34,39,36
170,Female,31,71,59
171,Female,38,46,13
172,Male,25,75,54
173,Male,41,65,49
174,Female,53,22,64
175,Female,33,98,52
176,Female,39,104,25
177,Male,43,44,79
178,Male,30,50,46
179,Male,37,67,49
180,Male,35,68,26
181,Male,36,76,38
182,Male,25,110,27
183,Female,35,55,45
184,Male,40,40,92
185,Male,52,25,15
186,Male,46,41,9
187,Female,60,59,86
188,Male,25,104,44
189,Male,45,47,33
190,Female,37,65,75
191,Male,61,59,34
192,Male,25,89,95
193,Male,24,123,66
194,Male,27,46,37
195,Male,18,47,100
196,Female,28,86,34
197,Female,25,77,68
198,Female,36,106,57
199,Male,39,74,82
200,Male,57,51,89
201,Male,46,74,50
202,Female,28,87,31
203,Male,24,80,61
204,Male,40,72,33
205,Female,19,86,100
206,Male,56,89,53
207,Female,49,94,40
208,Female,29,76,54
209,Female,18,55,16
210,Male,51,63,25
211,Male,33,90,80
212,Male,49,39,33
213,Male,18,69,23
214,Male,27,50,63
215,Male,35,60,79
216,Male,35,91,67
217,Female,29,64,74
218,Male,42,61,31
219,Female,22,26,14
220,Male,33,78,87
221,Male,36,76,41
222,Male,41,114,43
223,Female,43,52,83
224,Female,21,65,63
225,Female,18,66,61
226,Female,50,99,100
227,Male,38,57,33
228,Female,26,66,73
229,Male,53,75,51
230,Male,36,64,56
231,Female,49,48,88
232,Female,35,64,62
233,Female,59,86,63
234,Female,56,34,76
235,Female,32,63,40
236,Female,46,42,29
237,Female,42,89,23
238,Female,51,21,1
239,Male,23,46,100
240,Female,43,69,22
241,Female,47,99,44
